Date : 2020-11-10 23:22:19
Directory : c:\xampp\htdocs\withadmin\public
Total : 725 files,  251054 codes, 51762 comments, 39406 blanks, all 342222 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        113 |    149,429 |     50,837 |     28,419 |    228,685 |
| CSS        |         82 |     51,826 |        883 |      9,875 |     62,584 |
| XML        |        516 |     48,843 |          3 |      1,065 |     49,911 |
| JSON       |          6 |        592 |          0 |          7 |        599 |
| SCSS       |          5 |        286 |          0 |          7 |        293 |
| Markdown   |          1 |         52 |          0 |         19 |         71 |
| PHP        |          2 |         26 |         39 |         14 |         79 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        725 |    251,054 |     51,762 |     39,406 |    342,222 |
| css                                                                                                |         28 |     35,765 |        343 |      8,363 |     44,471 |
| css\core                                                                                           |         10 |      1,260 |         65 |        321 |      1,646 |
| css\core\colors                                                                                    |          3 |        308 |          0 |         83 |        391 |
| css\core\menu                                                                                      |          3 |        952 |         65 |        234 |      1,251 |
| css\core\menu\menu-types                                                                           |          3 |        952 |         65 |        234 |      1,251 |
| css\core\mixins                                                                                    |          4 |          0 |          0 |          4 |          4 |
| css\pages                                                                                          |          4 |        457 |         12 |         39 |        508 |
| css\plugins                                                                                        |          1 |         60 |          3 |         17 |         80 |
| css\plugins\tour                                                                                   |          1 |         60 |          3 |         17 |         80 |
| css\themes                                                                                         |          2 |      1,747 |         17 |        463 |      2,227 |
| css\vendors                                                                                        |          3 |         25 |          9 |         13 |         47 |
| css\vendors\datatable                                                                              |          3 |         25 |          9 |         13 |         47 |
| css\vendors\datatable\extensions                                                                   |          1 |         20 |          0 |          4 |         24 |
| data                                                                                               |          5 |        528 |          0 |          5 |        533 |
| data\locales                                                                                       |          4 |        520 |          0 |          4 |        524 |
| fonts                                                                                              |        521 |     53,333 |         18 |      1,369 |     54,720 |
| fonts\feather                                                                                      |          2 |        586 |          5 |        828 |      1,419 |
| fonts\feather\fonts                                                                                |          1 |        295 |          3 |        552 |        850 |
| fonts\flag-icon-css                                                                                |        516 |     47,748 |          0 |        539 |     48,287 |
| fonts\flag-icon-css\css                                                                            |          2 |      1,539 |          0 |          1 |      1,540 |
| fonts\flag-icon-css\flags                                                                          |        508 |     45,871 |          0 |        512 |     46,383 |
| fonts\flag-icon-css\flags\1x1                                                                      |        254 |     23,032 |          0 |        258 |     23,290 |
| fonts\flag-icon-css\flags\4x3                                                                      |        254 |     22,839 |          0 |        254 |     23,093 |
| fonts\flag-icon-css\sass                                                                           |          5 |        286 |          0 |          7 |        293 |
| fonts\font-awesome                                                                                 |          3 |      4,999 |         13 |          2 |      5,014 |
| fonts\font-awesome\css                                                                             |          2 |      2,328 |         13 |          1 |      2,342 |
| fonts\font-awesome\fonts                                                                           |          1 |      2,671 |          0 |          1 |      2,672 |
| images                                                                                             |          6 |          6 |          0 |          0 |          6 |
| images\backgrounds                                                                                 |          1 |          1 |          0 |          0 |          1 |
| images\pages                                                                                       |          4 |          4 |          0 |          0 |          4 |
| images\pages\login                                                                                 |          4 |          4 |          0 |          0 |          4 |
| js                                                                                                 |         21 |     31,216 |     16,805 |      6,201 |     54,222 |
| js\core                                                                                            |          2 |      1,556 |        236 |        331 |      2,123 |
| js\scripts                                                                                         |          4 |        536 |         70 |         81 |        687 |
| js\scripts\pages                                                                                   |          2 |        483 |         41 |         70 |        594 |
| js\tables                                                                                          |         11 |        455 |        973 |          7 |      1,435 |
| js\tables\ag-grid                                                                                  |          1 |        186 |        927 |          0 |      1,113 |
| js\tables\datatable                                                                                |         10 |        269 |         46 |          7 |        322 |
| php                                                                                                |          1 |         16 |          0 |          2 |         18 |
| vendors                                                                                            |        141 |    130,116 |     34,557 |     23,452 |    188,125 |
| vendors\css                                                                                        |         49 |     11,903 |        525 |      1,234 |     13,662 |
| vendors\css\animate                                                                                |          1 |      3,057 |         11 |        558 |      3,626 |
| vendors\css\calendars                                                                              |          4 |         94 |         68 |         33 |        195 |
| vendors\css\calendars\extensions                                                                   |          2 |          2 |          8 |          2 |         12 |
| vendors\css\charts                                                                                 |          1 |        496 |          4 |         68 |        568 |
| vendors\css\editors                                                                                |          4 |      1,887 |         12 |          0 |      1,899 |
| vendors\css\editors\quill                                                                          |          4 |      1,887 |         12 |          0 |      1,899 |
| vendors\css\extensions                                                                             |         12 |        508 |         36 |         18 |        562 |
| vendors\css\file-uploaders                                                                         |          1 |          1 |          0 |          1 |          2 |
| vendors\css\forms                                                                                  |          5 |        495 |         17 |         74 |        586 |
| vendors\css\forms\select                                                                           |          2 |        426 |          0 |         58 |        484 |
| vendors\css\forms\spinner                                                                          |          1 |         23 |          9 |          4 |         36 |
| vendors\css\forms\toggle                                                                           |          2 |         46 |          8 |         12 |         66 |
| vendors\css\modal                                                                                  |          3 |        351 |          0 |         18 |        369 |
| vendors\css\perfect-scrollbar                                                                      |          1 |          1 |          0 |          0 |          1 |
| vendors\css\pickers                                                                                |          6 |        969 |        169 |         10 |      1,148 |
| vendors\css\pickers\pickadate                                                                      |          6 |        969 |        169 |         10 |      1,148 |
| vendors\css\tables                                                                                 |          5 |      3,548 |        141 |        384 |      4,073 |
